Date : 2024-09-06 09:01:31
Directory : c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website
Total : 227 files,  104830 codes, 773 comments, 4313 blanks, all 109916 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\delete-selector-value-btn.tsx                                      | TypeScript JSX          |        128 |          0 |          8 |        136 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\delete-visibility-condition-btn.tsx                                | TypeScript JSX          |         79 |          2 |          7 |         88 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\edit-selector-form.tsx                                             | TypeScript JSX          |        226 |          2 |         19 |        247 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\edit-selector-value-form.tsx                                       | TypeScript JSX          |        349 |          2 |         29 |        380 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\edit-visibility-condition-btn.tsx                                  | TypeScript JSX          |        403 |          5 |         24 |        432 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\reorder-select-value-btn.tsx                                       | TypeScript JSX          |        100 |          0 |          9 |        109 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\selector-change\delete-selector-option-change.tsx                  | TypeScript JSX          |         85 |          3 |          7 |         95 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\selector-change\edit-selector-option-change.tsx                    | TypeScript JSX          |        607 |          2 |         31 |        640 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\selector-change\new-selector-change-btn.tsx                        | TypeScript JSX          |        568 |          4 |         27 |        599 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\selector-change\view-selector-change.tsx                           | TypeScript JSX          |        371 |          0 |         24 |        395 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\selector-value-list.tsx                                            | TypeScript JSX          |        155 |          2 |         17 |        174 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\view-visibility-condition.tsx                                      | TypeScript JSX          |        153 |          2 |         13 |        168 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\visibility-condition.tsx                                           | TypeScript JSX          |         51 |          0 |          7 |         58 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\category-column.tsx                                                                            | TypeScript JSX          |        232 |          0 |          7 |        239 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\delete-rimorchio-btn.tsx                                                                       | TypeScript JSX          |         73 |          0 |          7 |         80 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\edit-rimorchio.tsx                                                                             | TypeScript JSX          |        264 |          3 |         19 |        286 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\new-category-btn.tsx                                                                           | TypeScript JSX          |        136 |          0 |         13 |        149 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\select-images.tsx                                                                                                 | TypeScript JSX          |        195 |          0 |         11 |        206 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\auth\login-form.tsx                                                                                                     | TypeScript JSX          |        101 |          1 |          7 |        109 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\preview\Mesh.tsx                                                                                                        | TypeScript JSX          |        319 |         17 |         58 |        394 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\preview\TrailerCanvas.tsx                                                                                               | TypeScript JSX          |        189 |         26 |         24 |        239 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\preview\color-list.tsx                                                                                                  | TypeScript JSX          |        160 |          5 |         13 |        178 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\preview\footer-preview.tsx                                                                                              | TypeScript JSX          |         32 |          3 |          5 |         40 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\preview\image-carousel-preview.tsx                                                                                      | TypeScript JSX          |         42 |          1 |          6 |         49 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\preview\navbar-preview.tsx                                                                                              | TypeScript JSX          |        107 |          7 |         13 |        127 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\preview\preview-component.tsx                                                                                           | TypeScript JSX          |        463 |         20 |         70 |        553 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\preview\selector-list.tsx                                                                                               | TypeScript JSX          |        286 |         68 |         56 |        410 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\accordion.tsx                                                                                                        | TypeScript JSX          |         50 |          0 |          8 |         58 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\alert-dialog.tsx                                                                                                     | TypeScript JSX          |        127 |          0 |         15 |        142 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\alert.tsx                                                                                                            | TypeScript JSX          |         53 |          0 |          7 |         60 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\aspect-ratio.tsx                                                                                                     | TypeScript JSX          |          4 |          0 |          4 |          8 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\avatar.tsx                                                                                                           | TypeScript JSX          |         44 |          0 |          7 |         51 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\badge.tsx                                                                                                            | TypeScript JSX          |         31 |          0 |          6 |         37 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\breadcrumb.tsx                                                                                                       | TypeScript JSX          |        105 |          0 |         11 |        116 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\button.tsx                                                                                                           | TypeScript JSX          |         53 |          0 |          6 |         59 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\calendar.tsx                                                                                                         | TypeScript JSX          |         67 |          0 |          6 |         73 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\card.tsx                                                                                                             | TypeScript JSX          |         68 |          0 |          9 |         77 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\carousel.tsx                                                                                                         | TypeScript JSX          |        232 |          0 |         31 |        263 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\checkbox.tsx                                                                                                         | TypeScript JSX          |         26 |          0 |          5 |         31 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\collapsible.tsx                                                                                                      | TypeScript JSX          |          6 |          0 |          6 |         12 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\command.tsx                                                                                                          | TypeScript JSX          |        137 |          0 |         19 |        156 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\context-menu.tsx                                                                                                     | TypeScript JSX          |        186 |          0 |         19 |        205 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\dialog.tsx                                                                                                           | TypeScript JSX          |        110 |          0 |         14 |        124 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\drawer.tsx                                                                                                           | TypeScript JSX          |        105 |          0 |         14 |        119 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\dropdown-menu.tsx                                                                                                    | TypeScript JSX          |        187 |          0 |         19 |        206 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\form.tsx                                                                                                             | TypeScript JSX          |        152 |          0 |         25 |        177 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\hover-card.tsx                                                                                                       | TypeScript JSX          |         23 |          0 |          7 |         30 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\input-otp.tsx                                                                                                        | TypeScript JSX          |         63 |          0 |          9 |         72 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\input.tsx                                                                                                            | TypeScript JSX          |         21 |          0 |          5 |         26 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\label.tsx                                                                                                            | TypeScript JSX          |         21 |          0 |          6 |         27 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\menubar.tsx                                                                                                          | TypeScript JSX          |        221 |          0 |         20 |        241 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\navigation-menu.tsx                                                                                                  | TypeScript JSX          |        117 |          0 |         12 |        129 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\pagination.tsx                                                                                                       | TypeScript JSX          |        111 |          0 |         11 |        122 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\popover.tsx                                                                                                          | TypeScript JSX          |         26 |          0 |          8 |         34 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\progress.tsx                                                                                                         | TypeScript JSX          |         24 |          0 |          5 |         29 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\radio-group.tsx                                                                                                      | TypeScript JSX          |         39 |          0 |          6 |         45 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\resizable.tsx                                                                                                        | TypeScript JSX          |         39 |          0 |          7 |         46 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\scroll-area.tsx                                                                                                      | TypeScript JSX          |         43 |          0 |          6 |         49 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\select.tsx                                                                                                           | TypeScript JSX          |        151 |          0 |         14 |        165 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\separator.tsx                                                                                                        | TypeScript JSX          |         27 |          0 |          5 |         32 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\sheet.tsx                                                                                                            | TypeScript JSX          |        125 |          0 |         16 |        141 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\skeleton.tsx                                                                                                         | TypeScript JSX          |         13 |          0 |          3 |         16 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\slider.tsx                                                                                                           | TypeScript JSX          |         24 |          0 |          5 |         29 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\sonner.tsx                                                                                                           | TypeScript JSX          |         26 |          0 |          6 |         32 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\switch.tsx                                                                                                           | TypeScript JSX          |         25 |          0 |          5 |         30 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\table.tsx                                                                                                            | TypeScript JSX          |        110 |          0 |         11 |        121 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\tabs.tsx                                                                                                             | TypeScript JSX          |         48 |          0 |          8 |         56 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\textarea.tsx                                                                                                         | TypeScript JSX          |         20 |          0 |          5 |         25 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\toast.tsx                                                                                                            | TypeScript JSX          |        116 |          0 |         14 |        130 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\toaster.tsx                                                                                                          | TypeScript JSX          |         32 |          0 |          4 |         36 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\toggle-group.tsx                                                                                                     | TypeScript JSX          |         52 |          0 |         10 |         62 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\toggle.tsx                                                                                                           | TypeScript JSX          |         39 |          0 |          7 |         46 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\tooltip.tsx                                                                                                          | TypeScript JSX          |         23 |          0 |          8 |         31 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ui\use-toast.ts                                                                                                         | TypeScript              |        160 |          3 |         32 |        195 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\constants.ts                                                                                                                       | TypeScript              |         10 |          0 |          0 |         10 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\data\images.tsx                                                                                                                    | TypeScript JSX          |         11 |          0 |          3 |         14 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\data\trailer.ts                                                                                                                    | TypeScript              |        397 |          0 |         42 |        439 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\hooks\useAdminLoader.ts                                                                                                            | TypeScript              |         11 |          0 |          3 |         14 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\lib\prisma.ts                                                                                                                      | TypeScript              |          8 |          0 |          3 |         11 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\lib\utils.ts                                                                                                                       | TypeScript              |          5 |          0 |          2 |          7 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\middleware.ts                                                                                                                      | TypeScript              |         21 |          1 |          8 |         30 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\next.config.mjs                                                                                                                    | JavaScript              |         11 |          1 |          2 |         14 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\package-lock.json                                                                                                                  | JSON                    |     10,756 |          0 |          1 |     10,757 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\package.json                                                                                                                       | JSON                    |         94 |          0 |          1 |         95 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\postcss.config.mjs                                                                                                                 | JavaScript              |          6 |          1 |          2 |          9 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\prisma\schema.prisma                                                                                                               | Prisma                  |        246 |          8 |        109 |        363 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\draco_decoder.js                                                                                                 | JavaScript              |         24 |          4 |          7 |         35 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\draco_decoder.wasm                                                                                               | WebAssembly Text Format |      6,613 |          0 |         67 |      6,680 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\draco_decoder_gltf.js                                                                                            | JavaScript              |         23 |          4 |          7 |         34 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\draco_decoder_gltf.wasm                                                                                          | WebAssembly Text Format |      4,298 |          0 |         49 |      4,347 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\draco_encoder.js                                                                                                 | JavaScript              |         25 |          4 |          7 |         36 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\draco_encoder.wasm                                                                                               | WebAssembly Text Format |      8,848 |          0 |        125 |      8,973 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\draco_encoder_wrapper.js                                                                                         | JavaScript              |         98 |          0 |          1 |         99 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\draco_wasm_wrapper.js                                                                                            | JavaScript              |        117 |          0 |          1 |        118 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\draco_wasm_wrapper_gltf.js                                                                                       | JavaScript              |        116 |          0 |          1 |        117 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\example\DRACOLoader.js                                                                                           | JavaScript              |        381 |         38 |        252 |        671 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\example\README.md                                                                                                | Markdown                |         49 |          0 |         24 |         73 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\example\geometry_helper.js                                                                                       | JavaScript              |         63 |         27 |         13 |        103 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\example\webgl_loader_draco.html                                                                                  | HTML                    |        105 |          0 |         30 |        135 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\example\webgl_loader_draco_advanced.html                                                                         | HTML                    |        148 |          0 |         23 |        171 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3d\README.md                                                                                            | Markdown                |         61 |          0 |         25 |         86 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3d\draco3d.js                                                                                           | JavaScript              |          6 |          3 |          3 |         12 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3d\draco_decoder.wasm                                                                                   | WebAssembly Text Format |      6,613 |          0 |         67 |      6,680 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3d\draco_decoder_nodejs.js                                                                              | JavaScript              |        117 |          0 |          1 |        118 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3d\draco_encoder.wasm                                                                                   | WebAssembly Text Format |      8,848 |          0 |        125 |      8,973 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3d\draco_encoder_nodejs.js                                                                              | JavaScript              |         98 |          0 |          1 |         99 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3d\draco_minimal_decoder_example.js                                                                     | JavaScript              |         15 |         11 |          7 |         33 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3d\draco_minimal_encoder_decoder_example.js                                                             | JavaScript              |         26 |         16 |          8 |         50 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3d\draco_minimal_encoder_example.js                                                                     | JavaScript              |         15 |         10 |          7 |         32 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3d\draco_nodejs_example.js                                                                              | JavaScript              |        123 |         34 |         26 |        183 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3d\package.json                                                                                         | JSON                    |         21 |          0 |          1 |         22 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3dgltf\README.md                                                                                        | Markdown                |         49 |          0 |         21 |         70 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3dgltf\draco3dgltf.js                                                                                   | JavaScript              |          6 |          3 |          3 |         12 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3dgltf\draco_decoder_gltf.wasm                                                                          | WebAssembly Text Format |      4,298 |          0 |         49 |      4,347 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3dgltf\draco_decoder_gltf_nodejs.js                                                                     | JavaScript              |        116 |          0 |          1 |        117 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3dgltf\draco_encoder.wasm                                                                               | WebAssembly Text Format |      8,848 |          0 |        125 |      8,973 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3dgltf\draco_encoder_gltf_nodejs.js                                                                     | JavaScript              |         98 |          0 |          1 |         99 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3dgltf\draco_nodejs_example.js                                                                          | JavaScript              |        120 |         34 |         26 |        180 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\npm\draco3dgltf\package.json                                                                                     | JSON                    |         21 |          0 |          1 |         22 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\time_draco_decode.html                                                                                           | HTML                    |        177 |          0 |         33 |        210 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\with_asserts\draco_decoder.js                                                                                    | JavaScript              |         24 |          4 |          7 |         35 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\with_asserts\draco_decoder.wasm                                                                                  | WebAssembly Text Format |      6,583 |          0 |         79 |      6,662 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\with_asserts\draco_encoder.js                                                                                    | JavaScript              |         25 |          4 |          7 |         36 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\with_asserts\draco_encoder.wasm                                                                                  | WebAssembly Text Format |      8,762 |          0 |        107 |      8,869 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\with_asserts\draco_encoder_wrapper.js                                                                            | JavaScript              |        115 |          0 |          1 |        116 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\draco-gltf\with_asserts\draco_wasm_wrapper.js                                                                               | JavaScript              |        128 |          0 |          1 |        129 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\next.svg                                                                                                                    | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\public\vercel.svg                                                                                                                  | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\routes.ts                                                                                                                          | TypeScript              |          2 |          0 |          0 |          2 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\schemas\schema-auth.ts                                                                                                             | TypeScript              |         10 |          0 |          3 |         13 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\schemas\schema-image.tsx                                                                                                           | TypeScript JSX          |          0 |          0 |          1 |          1 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\schemas\schema-trailer.ts                                                                                                          | TypeScript              |        414 |         20 |         58 |        492 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\tailwind.config.ts                                                                                                                 | TypeScript              |         84 |          0 |          3 |         87 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\tsconfig.json                                                                                                                      | JSON with Comments      |         27 |          0 |          1 |         28 |
| Total                                                                                                                                                                                        |                         |    104,830 |        773 |      4,313 |    109,916 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
